,evaluation,tr_loss,va_loss
822,0,528386,0,314007,0,372150
823,0,528386,0,314007,0,372150
824,0,528386,0,314007,0,372150
825,0,528386,0,314007,0,372150
826,0,528386,0,314007,0,372150
827,0,528386,0,314007,0,372150
828,0,528386,0,314007,0,372150
829,0,528386,0,314007,0,372150
830,0,528386,0,314007,0,372150
831,0,528386,0,314007,0,372150
832,0,528386,0,314007,0,372150
833,0,528386,0,314007,0,372150
834,0,528386,0,314007,0,372150
835,0,528386,0,314007,0,372150
836,0,528386,0,314007,0,372150
837,0,528386,0,314007,0,372150
838,0,528386,0,314007,0,372150
839,0,528386,0,314007,0,372150
840,0,528386,0,314007,0,372150
841,0,528386,0,314007,0,372150
842,0,528386,0,314007,0,372150
843,0,528386,0,314007,0,372150
844,0,528386,0,314007,0,372150
845,0,528386,0,314007,0,372150
846,0,528386,0,314007,0,372150
847,0,528386,0,314007,0,372150
848,0,528386,0,314007,0,372150
849,0,528386,0,314007,0,372150
850,0,528386,0,314007,0,372150
851,0,528386,0,314007,0,372150
852,0,528386,0,314007,0,372150
853,0,528386,0,314007,0,372150
854,0,528386,0,314007,0,372150
855,0,528386,0,314007,0,372150
856,0,528386,0,314007,0,372150
857,0,528386,0,314007,0,372150
858,0,528386,0,314007,0,372150
859,0,528386,0,314007,0,372150
860,0,528386,0,314007,0,372150
861,0,528386,0,314007,0,372150
862,0,528386,0,314007,0,372150
863,0,528386,0,314007,0,372150
864,0,528386,0,314007,0,372150
865,0,528386,0,314007,0,372150
866,0,528386,0,314007,0,372150
867,0,528386,0,314007,0,372150
868,0,528386,0,314007,0,372150
869,0,528386,0,314007,0,372150
870,0,528386,0,314007,0,372150
871,0,528386,0,314007,0,372150
872,0,528386,0,314007,0,372150
873,0,528386,0,314007,0,372150
874,0,528386,0,314007,0,372150
875,0,528386,0,314007,0,372150
876,0,528386,0,314007,0,372150
877,0,528386,0,314007,0,372150
878,0,528386,0,314007,0,372150
879,0,528386,0,314007,0,372150
880,0,528386,0,314007,0,372150
881,0,528386,0,314007,0,372150
882,0,528386,0,314007,0,372150
883,0,528386,0,314007,0,372150
884,0,528386,0,314007,0,372150
885,0,528386,0,314007,0,372150
886,0,528386,0,314007,0,372150
887,0,528386,0,314007,0,372150
888,0,528386,0,314007,0,372150
889,0,528386,0,314007,0,372150
890,0,528386,0,314007,0,372150
891,0,528386,0,314007,0,372150
892,0,528386,0,314007,0,372150
893,0,528386,0,314007,0,372150
894,0,528386,0,314007,0,372150
895,0,528386,0,314007,0,372150
896,0,528386,0,314007,0,372150
897,0,528386,0,314007,0,372150
898,0,528386,0,314007,0,372150
899,0,528386,0,314007,0,372150
900,0,528386,0,314007,0,372150
901,0,528386,0,314007,0,372150
902,0,528386,0,314007,0,372150
903,0,528386,0,314007,0,372150
904,0,528386,0,314007,0,372150
905,0,528386,0,314007,0,372150
906,0,528386,0,314007,0,372150
907,0,528386,0,314007,0,372150
908,0,528386,0,314007,0,372150
909,0,528386,0,314007,0,372150
910,0,528386,0,314007,0,372150
911,0,528386,0,314007,0,372150
912,0,528386,0,314007,0,372150
913,0,528386,0,314007,0,372150
914,0,528386,0,314007,0,372150
915,0,528386,0,314007,0,372150
916,0,528386,0,314007,0,372150
917,0,528386,0,314007,0,372150
918,0,528386,0,314007,0,372150
919,0,528386,0,314007,0,372150
920,0,528386,0,314007,0,372150
921,0,528386,0,314007,0,372150
922,0,528386,0,314007,0,372150
923,0,528386,0,314007,0,372150
924,0,528386,0,314007,0,372150
925,0,528386,0,314007,0,372150
926,0,528386,0,314007,0,372150
927,0,528386,0,314007,0,372150
928,0,528386,0,314007,0,372150
929,0,528386,0,314007,0,372150
930,0,528386,0,314007,0,372150
931,0,528386,0,314007,0,372150
932,0,528386,0,314007,0,372150
933,0,528386,0,314007,0,372150
934,0,528386,0,314007,0,372150
935,0,528386,0,314007,0,372150
936,0,528386,0,314007,0,372150
937,0,528386,0,314007,0,372150
938,0,528386,0,314007,0,372150
939,0,528386,0,314007,0,372150
940,0,528386,0,314007,0,372150
941,0,528386,0,314007,0,372150
942,0,528386,0,314007,0,372150
943,0,528386,0,314007,0,372150
944,0,528386,0,314007,0,372150
945,0,528386,0,314007,0,372150
946,0,528386,0,314007,0,372150
947,0,528386,0,314007,0,372150
948,0,528386,0,314007,0,372150
949,0,528386,0,314007,0,372150
950,0,528386,0,314007,0,372150
951,0,528386,0,314007,0,372150
952,0,528386,0,314007,0,372150
953,0,528386,0,314007,0,372150
954,0,528386,0,314007,0,372150
955,0,528386,0,314007,0,372150
956,0,528386,0,314007,0,372150
957,0,528386,0,314007,0,372150
958,0,528386,0,314007,0,372150
959,0,528386,0,314007,0,372150
960,0,528386,0,314007,0,372150
961,0,528386,0,314007,0,372150
962,0,528386,0,314007,0,372150
963,0,528386,0,314007,0,372150
964,0,528386,0,314007,0,372150
965,0,528386,0,314007,0,372150
966,0,528386,0,314007,0,372150
967,0,528386,0,314007,0,372150
968,0,528386,0,314007,0,372150
969,0,528386,0,314007,0,372150
970,0,528386,0,314007,0,372150
971,0,528386,0,314007,0,372150
972,0,528386,0,314007,0,372150
973,0,528386,0,314007,0,372150
974,0,528386,0,314007,0,372150
975,0,528386,0,314007,0,372150
976,0,528386,0,314007,0,372150
977,0,528386,0,314007,0,372150
978,0,528386,0,314007,0,372150
979,0,528386,0,314007,0,372150
980,0,528386,0,314007,0,372150
981,0,528386,0,314007,0,372150
982,0,528386,0,314007,0,372150
983,0,528386,0,314007,0,372150
984,0,528386,0,314007,0,372150
985,0,528386,0,314007,0,372150
986,0,528386,0,314007,0,372150
987,0,528386,0,314007,0,372150
988,0,528386,0,314007,0,372150
989,0,528386,0,314007,0,372150
990,0,528386,0,314007,0,372150
991,0,528386,0,314007,0,372150
992,0,528386,0,314007,0,372150
993,0,528386,0,314007,0,372150
994,0,528386,0,314007,0,372150
995,0,528386,0,314007,0,372150
996,0,528386,0,314007,0,372150
997,0,528386,0,314007,0,372150
998,0,528386,0,314007,0,372150
999,0,528386,0,314007,0,372150
1000,0,528386,0,314007,0,372150
