,evaluation,tr_loss,va_loss
822,0,541570,0,295933,0,351222
823,0,536180,0,291621,0,345514
824,0,541570,0,295933,0,351222
825,0,536180,0,291621,0,345514
826,0,541570,0,295933,0,351222
827,0,536180,0,291621,0,345514
828,0,541570,0,295933,0,351222
829,0,536180,0,291621,0,345514
830,0,541570,0,295933,0,351222
831,0,536180,0,291621,0,345514
832,0,541570,0,295933,0,351222
833,0,536180,0,291621,0,345514
834,0,541570,0,295933,0,351222
835,0,536180,0,291621,0,345514
836,0,541570,0,295933,0,351222
837,0,536180,0,291621,0,345514
838,0,541570,0,295933,0,351222
839,0,536180,0,291621,0,345514
840,0,541570,0,295933,0,351222
841,0,536180,0,291621,0,345514
842,0,541570,0,295933,0,351222
843,0,536180,0,291621,0,345514
844,0,541570,0,295933,0,351222
845,0,536180,0,291621,0,345514
846,0,541570,0,295933,0,351222
847,0,536180,0,291621,0,345514
848,0,541570,0,295933,0,351222
849,0,536180,0,291621,0,345514
850,0,541570,0,295933,0,351222
851,0,536180,0,291621,0,345514
852,0,541570,0,295933,0,351222
853,0,536180,0,291621,0,345514
854,0,541570,0,295933,0,351222
855,0,536180,0,291621,0,345514
856,0,541570,0,295933,0,351222
857,0,536180,0,291621,0,345514
858,0,541570,0,295933,0,351222
859,0,536180,0,291621,0,345514
860,0,541570,0,295933,0,351222
861,0,536180,0,291621,0,345514
862,0,541570,0,295933,0,351222
863,0,536180,0,291621,0,345514
864,0,541570,0,295933,0,351222
865,0,536180,0,291621,0,345514
866,0,541570,0,295933,0,351222
867,0,536180,0,291621,0,345514
868,0,541570,0,295933,0,351222
869,0,536180,0,291621,0,345514
870,0,541570,0,295933,0,351222
871,0,536180,0,291621,0,345514
872,0,541570,0,295933,0,351222
873,0,536180,0,291621,0,345514
874,0,541570,0,295933,0,351222
875,0,536180,0,291621,0,345514
876,0,541570,0,295933,0,351222
877,0,536180,0,291621,0,345514
878,0,541570,0,295933,0,351222
879,0,536180,0,291621,0,345514
880,0,541570,0,295933,0,351222
881,0,536180,0,291621,0,345514
882,0,541570,0,295933,0,351222
883,0,536180,0,291621,0,345514
884,0,541570,0,295933,0,351222
885,0,536180,0,291621,0,345514
886,0,541570,0,295933,0,351222
887,0,536180,0,291621,0,345514
888,0,541570,0,295933,0,351222
889,0,536180,0,291621,0,345514
890,0,541570,0,295933,0,351222
891,0,536180,0,291621,0,345514
892,0,541570,0,295933,0,351222
893,0,536180,0,291621,0,345514
894,0,541570,0,295933,0,351222
895,0,536180,0,291621,0,345514
896,0,541570,0,295933,0,351222
897,0,536180,0,291621,0,345514
898,0,541570,0,295933,0,351222
899,0,536180,0,291621,0,345514
900,0,541570,0,295933,0,351222
901,0,536180,0,291621,0,345514
902,0,541570,0,295933,0,351222
903,0,536180,0,291621,0,345514
904,0,541570,0,295933,0,351222
905,0,536180,0,291621,0,345514
906,0,541570,0,295933,0,351222
907,0,536180,0,291621,0,345514
908,0,541570,0,295933,0,351222
909,0,536180,0,291621,0,345514
910,0,541570,0,295933,0,351222
911,0,536180,0,291621,0,345514
912,0,541570,0,295933,0,351222
913,0,536180,0,291621,0,345514
914,0,541570,0,295933,0,351222
915,0,536180,0,291621,0,345514
916,0,541570,0,295933,0,351222
917,0,536180,0,291621,0,345514
918,0,541570,0,295933,0,351222
919,0,536180,0,291621,0,345514
920,0,541570,0,295933,0,351222
921,0,536180,0,291621,0,345514
922,0,541570,0,295933,0,351222
923,0,536180,0,291621,0,345514
924,0,541570,0,295933,0,351222
925,0,536180,0,291621,0,345514
926,0,541570,0,295933,0,351222
927,0,536180,0,291621,0,345514
928,0,541570,0,295933,0,351222
929,0,536180,0,291621,0,345514
930,0,541570,0,295933,0,351222
931,0,536180,0,291621,0,345514
932,0,541570,0,295933,0,351222
933,0,536180,0,291621,0,345514
934,0,541570,0,295933,0,351222
935,0,536180,0,291621,0,345514
936,0,541570,0,295933,0,351222
937,0,536180,0,291621,0,345514
938,0,541570,0,295933,0,351222
939,0,536180,0,291621,0,345514
940,0,541570,0,295933,0,351222
941,0,536180,0,291621,0,345514
942,0,541570,0,295933,0,351222
943,0,536180,0,291621,0,345514
944,0,541570,0,295933,0,351222
945,0,536180,0,291621,0,345514
946,0,541570,0,295933,0,351222
947,0,536180,0,291621,0,345514
948,0,541570,0,295933,0,351222
949,0,536180,0,291621,0,345514
950,0,541570,0,295933,0,351222
951,0,536180,0,291621,0,345514
952,0,541570,0,295933,0,351222
953,0,536180,0,291621,0,345514
954,0,541570,0,295933,0,351222
955,0,536180,0,291621,0,345514
956,0,541570,0,295933,0,351222
957,0,536180,0,291621,0,345514
958,0,541570,0,295933,0,351222
959,0,536180,0,291621,0,345514
960,0,541570,0,295933,0,351222
961,0,536180,0,291621,0,345514
962,0,541570,0,295933,0,351222
963,0,536180,0,291621,0,345514
964,0,541570,0,295933,0,351222
965,0,536180,0,291621,0,345514
966,0,541570,0,295933,0,351222
967,0,536180,0,291621,0,345514
968,0,541570,0,295933,0,351222
969,0,536180,0,291621,0,345514
970,0,541570,0,295933,0,351222
971,0,536180,0,291621,0,345514
972,0,541570,0,295933,0,351222
973,0,536180,0,291621,0,345514
974,0,541570,0,295933,0,351222
975,0,536180,0,291621,0,345514
976,0,541570,0,295933,0,351222
977,0,536180,0,291621,0,345514
978,0,541570,0,295933,0,351222
979,0,536180,0,291621,0,345514
980,0,541570,0,295933,0,351222
981,0,536180,0,291621,0,345514
982,0,541570,0,295933,0,351222
983,0,536180,0,291621,0,345514
984,0,541570,0,295933,0,351222
985,0,536180,0,291621,0,345514
986,0,541570,0,295933,0,351222
987,0,536180,0,291621,0,345514
988,0,541570,0,295933,0,351222
989,0,536180,0,291621,0,345514
990,0,541570,0,295933,0,351222
991,0,536180,0,291621,0,345514
992,0,541570,0,295933,0,351222
993,0,536180,0,291621,0,345514
994,0,541570,0,295933,0,351222
995,0,536180,0,291621,0,345514
996,0,541570,0,295933,0,351222
997,0,536180,0,291621,0,345514
998,0,541570,0,295933,0,351222
999,0,536180,0,291621,0,345514
1000,0,541570,0,295933,0,351222
