,evaluation,tr_loss,va_loss
822,0,444096,0,342084,0,310916
823,0,444096,0,342084,0,310916
824,0,444096,0,342084,0,310916
825,0,444096,0,342084,0,310916
826,0,444096,0,342084,0,310916
827,0,444096,0,342084,0,310916
828,0,444096,0,342084,0,310916
829,0,444096,0,342084,0,310916
830,0,444096,0,342084,0,310916
831,0,444096,0,342084,0,310916
832,0,444096,0,342084,0,310916
833,0,444096,0,342084,0,310916
834,0,444096,0,342084,0,310916
835,0,444096,0,342084,0,310916
836,0,444096,0,342084,0,310916
837,0,444096,0,342084,0,310916
838,0,444096,0,342084,0,310916
839,0,444096,0,342084,0,310916
840,0,444096,0,342084,0,310916
841,0,444096,0,342084,0,310916
842,0,444096,0,342084,0,310916
843,0,444096,0,342084,0,310916
844,0,444096,0,342084,0,310916
845,0,444096,0,342084,0,310916
846,0,444096,0,342084,0,310916
847,0,444096,0,342084,0,310916
848,0,444096,0,342084,0,310916
849,0,444096,0,342084,0,310916
850,0,444096,0,342084,0,310916
851,0,444096,0,342084,0,310916
852,0,444096,0,342084,0,310916
853,0,444096,0,342084,0,310916
854,0,444096,0,342084,0,310916
855,0,444096,0,342084,0,310916
856,0,444096,0,342084,0,310916
857,0,444096,0,342084,0,310916
858,0,444096,0,342084,0,310916
859,0,444096,0,342084,0,310916
860,0,444096,0,342084,0,310916
861,0,444096,0,342084,0,310916
862,0,444096,0,342084,0,310916
863,0,444096,0,342084,0,310916
864,0,444096,0,342084,0,310916
865,0,444096,0,342084,0,310916
866,0,444096,0,342084,0,310916
867,0,444096,0,342084,0,310916
868,0,444096,0,342084,0,310916
869,0,444096,0,342084,0,310916
870,0,444096,0,342084,0,310916
871,0,444096,0,342084,0,310916
872,0,444096,0,342084,0,310916
873,0,444096,0,342084,0,310916
874,0,444096,0,342084,0,310916
875,0,444096,0,342084,0,310916
876,0,444096,0,342084,0,310916
877,0,444096,0,342084,0,310916
878,0,444096,0,342084,0,310916
879,0,444096,0,342084,0,310916
880,0,444096,0,342084,0,310916
881,0,444096,0,342084,0,310916
882,0,444096,0,342084,0,310916
883,0,444096,0,342084,0,310916
884,0,444096,0,342084,0,310916
885,0,444096,0,342084,0,310916
886,0,444096,0,342084,0,310916
887,0,444096,0,342084,0,310916
888,0,444096,0,342084,0,310916
889,0,444096,0,342084,0,310916
890,0,444096,0,342084,0,310916
891,0,444096,0,342084,0,310916
892,0,444096,0,342084,0,310916
893,0,444096,0,342084,0,310916
894,0,444096,0,342084,0,310916
895,0,444096,0,342084,0,310916
896,0,444096,0,342084,0,310916
897,0,444096,0,342084,0,310916
898,0,444096,0,342084,0,310916
899,0,444096,0,342084,0,310916
900,0,444096,0,342084,0,310916
901,0,444096,0,342084,0,310916
902,0,444096,0,342084,0,310916
903,0,444096,0,342084,0,310916
904,0,444096,0,342084,0,310916
905,0,444096,0,342084,0,310916
906,0,444096,0,342084,0,310916
907,0,444096,0,342084,0,310916
908,0,444096,0,342084,0,310916
909,0,444096,0,342084,0,310916
910,0,444096,0,342084,0,310916
911,0,444096,0,342084,0,310916
912,0,444096,0,342084,0,310916
913,0,444096,0,342084,0,310916
914,0,444096,0,342084,0,310916
915,0,444096,0,342084,0,310916
916,0,444096,0,342084,0,310916
917,0,444096,0,342084,0,310916
918,0,444096,0,342084,0,310916
919,0,444096,0,342084,0,310916
920,0,444096,0,342084,0,310916
921,0,444096,0,342084,0,310916
922,0,444096,0,342084,0,310916
923,0,444096,0,342084,0,310916
924,0,444096,0,342084,0,310916
925,0,444096,0,342084,0,310916
926,0,444096,0,342084,0,310916
927,0,444096,0,342084,0,310916
928,0,444096,0,342084,0,310916
929,0,444096,0,342084,0,310916
930,0,444096,0,342084,0,310916
931,0,444096,0,342084,0,310916
932,0,444096,0,342084,0,310916
933,0,444096,0,342084,0,310916
934,0,444096,0,342084,0,310916
935,0,444096,0,342084,0,310916
936,0,444096,0,342084,0,310916
937,0,444096,0,342084,0,310916
938,0,444096,0,342084,0,310916
939,0,444096,0,342084,0,310916
940,0,444096,0,342084,0,310916
941,0,444096,0,342084,0,310916
942,0,444096,0,342084,0,310916
943,0,444096,0,342084,0,310916
944,0,444096,0,342084,0,310916
945,0,444096,0,342084,0,310916
946,0,444096,0,342084,0,310916
947,0,444096,0,342084,0,310916
948,0,444096,0,342084,0,310916
949,0,444096,0,342084,0,310916
950,0,444096,0,342084,0,310916
951,0,444096,0,342084,0,310916
952,0,444096,0,342084,0,310916
953,0,444096,0,342084,0,310916
954,0,444096,0,342084,0,310916
955,0,444096,0,342084,0,310916
956,0,444096,0,342084,0,310916
957,0,444096,0,342084,0,310916
958,0,444096,0,342084,0,310916
959,0,444096,0,342084,0,310916
960,0,444096,0,342084,0,310916
961,0,444096,0,342084,0,310916
962,0,444096,0,342084,0,310916
963,0,444096,0,342084,0,310916
964,0,444096,0,342084,0,310916
965,0,444096,0,342084,0,310916
966,0,444096,0,342084,0,310916
967,0,444096,0,342084,0,310916
968,0,444096,0,342084,0,310916
969,0,444096,0,342084,0,310916
970,0,444096,0,342084,0,310916
971,0,444096,0,342084,0,310916
972,0,444096,0,342084,0,310916
973,0,444096,0,342084,0,310916
974,0,444096,0,342084,0,310916
975,0,444096,0,342084,0,310916
976,0,444096,0,342084,0,310916
977,0,444096,0,342084,0,310916
978,0,444096,0,342084,0,310916
979,0,444096,0,342084,0,310916
980,0,444096,0,342084,0,310916
981,0,444096,0,342084,0,310916
982,0,444096,0,342084,0,310916
983,0,444096,0,342084,0,310916
984,0,444096,0,342084,0,310916
985,0,444096,0,342084,0,310916
986,0,444096,0,342084,0,310916
987,0,444096,0,342084,0,310916
988,0,444096,0,342084,0,310916
989,0,444096,0,342084,0,310916
990,0,444096,0,342084,0,310916
991,0,444096,0,342084,0,310916
992,0,444096,0,342084,0,310916
993,0,444096,0,342084,0,310916
994,0,444096,0,342084,0,310916
995,0,444096,0,342084,0,310916
996,0,444096,0,342084,0,310916
997,0,444096,0,342084,0,310916
998,0,444096,0,342084,0,310916
999,0,444096,0,342084,0,310916
1000,0,444096,0,342084,0,310916
