,evaluation,tr_loss,va_loss
822,0,177425,0,548942,0,567570
823,0,177425,0,548942,0,567570
824,0,177425,0,548942,0,567570
825,0,177425,0,548942,0,567570
826,0,177425,0,548942,0,567570
827,0,177425,0,548942,0,567570
828,0,177425,0,548942,0,567570
829,0,177425,0,548942,0,567570
830,0,177425,0,548942,0,567570
831,0,177425,0,548942,0,567570
832,0,177425,0,548942,0,567570
833,0,177425,0,548942,0,567570
834,0,177425,0,548942,0,567570
835,0,177425,0,548942,0,567570
836,0,177425,0,548942,0,567570
837,0,177425,0,548942,0,567570
838,0,177425,0,548942,0,567570
839,0,177425,0,548942,0,567570
840,0,177425,0,548942,0,567570
841,0,177425,0,548942,0,567570
842,0,177425,0,548942,0,567570
843,0,177425,0,548942,0,567570
844,0,177425,0,548942,0,567570
845,0,177425,0,548942,0,567570
846,0,177425,0,548942,0,567570
847,0,177425,0,548942,0,567570
848,0,177425,0,548942,0,567570
849,0,177425,0,548942,0,567570
850,0,177425,0,548942,0,567570
851,0,177425,0,548942,0,567570
852,0,177425,0,548942,0,567570
853,0,177425,0,548942,0,567570
854,0,177425,0,548942,0,567570
855,0,177425,0,548942,0,567570
856,0,177425,0,548942,0,567570
857,0,177425,0,548942,0,567570
858,0,177425,0,548942,0,567570
859,0,177425,0,548942,0,567570
860,0,177425,0,548942,0,567570
861,0,177425,0,548942,0,567570
862,0,177425,0,548942,0,567570
863,0,177425,0,548942,0,567570
864,0,177425,0,548942,0,567570
865,0,177425,0,548942,0,567570
866,0,177425,0,548942,0,567570
867,0,177425,0,548942,0,567570
868,0,177425,0,548942,0,567570
869,0,177425,0,548942,0,567570
870,0,177425,0,548942,0,567570
871,0,177425,0,548942,0,567570
872,0,177425,0,548942,0,567570
873,0,177425,0,548942,0,567570
874,0,177425,0,548942,0,567570
875,0,177425,0,548942,0,567570
876,0,177425,0,548942,0,567570
877,0,177425,0,548942,0,567570
878,0,177425,0,548942,0,567570
879,0,177425,0,548942,0,567570
880,0,177425,0,548942,0,567570
881,0,177425,0,548942,0,567570
882,0,177425,0,548942,0,567570
883,0,177425,0,548942,0,567570
884,0,177425,0,548942,0,567570
885,0,177425,0,548942,0,567570
886,0,177425,0,548942,0,567570
887,0,177425,0,548942,0,567570
888,0,177425,0,548942,0,567570
889,0,177425,0,548942,0,567570
890,0,177425,0,548942,0,567570
891,0,177425,0,548942,0,567570
892,0,177425,0,548942,0,567570
893,0,177425,0,548942,0,567570
894,0,177425,0,548942,0,567570
895,0,177425,0,548942,0,567570
896,0,177425,0,548942,0,567570
897,0,177425,0,548942,0,567570
898,0,177425,0,548942,0,567570
899,0,177425,0,548942,0,567570
900,0,177425,0,548942,0,567570
901,0,177425,0,548942,0,567570
902,0,177425,0,548942,0,567570
903,0,177425,0,548942,0,567570
904,0,177425,0,548942,0,567570
905,0,177425,0,548942,0,567570
906,0,177425,0,548942,0,567570
907,0,177425,0,548942,0,567570
908,0,177425,0,548942,0,567570
909,0,177425,0,548942,0,567570
910,0,177425,0,548942,0,567570
911,0,177425,0,548942,0,567570
912,0,177425,0,548942,0,567570
913,0,177425,0,548942,0,567570
914,0,177457,0,548942,0,567570
915,0,177457,0,548942,0,567570
916,0,177457,0,548942,0,567570
917,0,177457,0,548942,0,567570
918,0,177457,0,548942,0,567570
919,0,177457,0,548942,0,567570
920,0,177457,0,548942,0,567570
921,0,177457,0,548942,0,567570
922,0,177457,0,548942,0,567570
923,0,177457,0,548942,0,567570
924,0,177457,0,548942,0,567570
925,0,177457,0,548942,0,567570
926,0,177457,0,548942,0,567570
927,0,177457,0,548942,0,567570
928,0,177457,0,548942,0,567570
929,0,177457,0,548942,0,567570
930,0,177457,0,548942,0,567570
931,0,177457,0,548942,0,567570
932,0,177457,0,548942,0,567570
933,0,177457,0,548942,0,567570
934,0,177457,0,548942,0,567570
935,0,177457,0,548942,0,567570
936,0,177457,0,548942,0,567570
937,0,177457,0,548942,0,567570
938,0,177457,0,548942,0,567570
939,0,177457,0,548942,0,567570
940,0,177457,0,548942,0,567570
941,0,177457,0,548942,0,567570
942,0,177457,0,548942,0,567570
943,0,177457,0,548942,0,567570
944,0,177457,0,548942,0,567570
945,0,177457,0,548942,0,567570
946,0,177457,0,548942,0,567570
947,0,177457,0,548942,0,567570
948,0,177457,0,548942,0,567570
949,0,177457,0,548942,0,567570
950,0,177457,0,548942,0,567570
951,0,177457,0,548942,0,567570
952,0,177457,0,548942,0,567570
953,0,177457,0,548942,0,567570
954,0,177457,0,548942,0,567570
955,0,177457,0,548942,0,567570
956,0,177457,0,548942,0,567570
957,0,177457,0,548942,0,567570
958,0,177457,0,548942,0,567570
959,0,177457,0,548942,0,567570
960,0,177457,0,548942,0,567570
961,0,177457,0,548942,0,567570
962,0,177457,0,548942,0,567570
963,0,177457,0,548942,0,567570
964,0,177457,0,548942,0,567570
965,0,177457,0,548942,0,567570
966,0,177457,0,548942,0,567570
967,0,177457,0,548942,0,567570
968,0,177457,0,548942,0,567570
969,0,177457,0,548942,0,567570
970,0,177457,0,548942,0,567570
971,0,177457,0,548942,0,567570
972,0,177457,0,548942,0,567570
973,0,177457,0,548942,0,567570
974,0,177457,0,548942,0,567570
975,0,177457,0,548942,0,567570
976,0,177457,0,548942,0,567570
977,0,177457,0,548942,0,567570
978,0,177457,0,548942,0,567570
979,0,177457,0,548942,0,567570
980,0,177457,0,548942,0,567570
981,0,177457,0,548942,0,567570
982,0,177457,0,548942,0,567570
983,0,177457,0,548942,0,567570
984,0,177457,0,548942,0,567570
985,0,177457,0,548942,0,567570
986,0,177457,0,548942,0,567570
987,0,177457,0,548942,0,567570
988,0,177457,0,548942,0,567570
989,0,177457,0,548942,0,567570
990,0,177457,0,548942,0,567570
991,0,177457,0,548942,0,567570
992,0,177457,0,548942,0,567570
993,0,177457,0,548942,0,567570
994,0,177457,0,548942,0,567570
995,0,177457,0,548942,0,567570
996,0,177457,0,548942,0,567570
997,0,177457,0,548942,0,567570
998,0,177457,0,548942,0,567570
999,0,177457,0,548942,0,567570
1000,0,177457,0,548942,0,567570
