,evaluation,tr_loss,va_loss
822,0,350259,0,334548,0,343399
823,0,350259,0,334548,0,343399
824,0,350259,0,334548,0,343399
825,0,350259,0,334548,0,343399
826,0,350259,0,334548,0,343399
827,0,350259,0,334548,0,343399
828,0,350259,0,334548,0,343399
829,0,350259,0,334548,0,343399
830,0,350259,0,334548,0,343399
831,0,350259,0,334548,0,343399
832,0,350259,0,334548,0,343399
833,0,350259,0,334548,0,343399
834,0,350259,0,334548,0,343399
835,0,350259,0,334548,0,343399
836,0,350259,0,334548,0,343399
837,0,350259,0,334548,0,343399
838,0,350259,0,334548,0,343399
839,0,350259,0,334548,0,343399
840,0,350259,0,334548,0,343399
841,0,350259,0,334548,0,343399
842,0,350259,0,334548,0,343399
843,0,350259,0,334548,0,343399
844,0,350259,0,334548,0,343399
845,0,350259,0,334548,0,343399
846,0,350259,0,334548,0,343399
847,0,350259,0,334548,0,343399
848,0,350259,0,334548,0,343399
849,0,350259,0,334548,0,343399
850,0,350259,0,334548,0,343399
851,0,350259,0,334548,0,343399
852,0,350259,0,334548,0,343399
853,0,350259,0,334548,0,343399
854,0,350259,0,334548,0,343399
855,0,350259,0,334548,0,343399
856,0,350259,0,334548,0,343399
857,0,350259,0,334548,0,343399
858,0,350259,0,334548,0,343399
859,0,350259,0,334548,0,343399
860,0,350259,0,334548,0,343399
861,0,350259,0,334548,0,343399
862,0,350259,0,334548,0,343399
863,0,350259,0,334548,0,343399
864,0,350259,0,334548,0,343399
865,0,350259,0,334548,0,343399
866,0,350259,0,334548,0,343399
867,0,350259,0,334548,0,343399
868,0,350259,0,334548,0,343399
869,0,350259,0,334548,0,343399
870,0,350259,0,334548,0,343399
871,0,350259,0,334548,0,343399
872,0,350259,0,334548,0,343399
873,0,350259,0,334548,0,343399
874,0,350259,0,334548,0,343399
875,0,350259,0,334548,0,343399
876,0,350259,0,334548,0,343399
877,0,350259,0,334548,0,343399
878,0,350259,0,334548,0,343399
879,0,350259,0,334548,0,343399
880,0,350259,0,334548,0,343399
881,0,350259,0,334548,0,343399
882,0,350259,0,334548,0,343399
883,0,350259,0,334548,0,343399
884,0,350259,0,334548,0,343399
885,0,350259,0,334548,0,343399
886,0,350259,0,334548,0,343399
887,0,350259,0,334548,0,343399
888,0,350259,0,334548,0,343399
889,0,350259,0,334548,0,343399
890,0,350259,0,334548,0,343399
891,0,350259,0,334548,0,343399
892,0,350259,0,334548,0,343399
893,0,350259,0,334548,0,343399
894,0,350259,0,334548,0,343399
895,0,350259,0,334548,0,343399
896,0,350259,0,334548,0,343399
897,0,350259,0,334548,0,343399
898,0,350259,0,334548,0,343399
899,0,350259,0,334548,0,343399
900,0,350259,0,334548,0,343399
901,0,350259,0,334548,0,343399
902,0,350259,0,334548,0,343399
903,0,350259,0,334548,0,343399
904,0,350259,0,334548,0,343399
905,0,350259,0,334548,0,343399
906,0,350259,0,334548,0,343399
907,0,350259,0,334548,0,343399
908,0,350259,0,334548,0,343399
909,0,350259,0,334548,0,343399
910,0,350259,0,334548,0,343399
911,0,350259,0,334548,0,343399
912,0,350259,0,334548,0,343399
913,0,350259,0,334548,0,343399
914,0,350259,0,334548,0,343399
915,0,350259,0,334548,0,343399
916,0,350259,0,334548,0,343399
917,0,350259,0,334548,0,343399
918,0,350259,0,334548,0,343399
919,0,350259,0,334548,0,343399
920,0,350259,0,334548,0,343399
921,0,350259,0,334548,0,343399
922,0,350259,0,334548,0,343399
923,0,350259,0,334548,0,343399
924,0,350259,0,334548,0,343399
925,0,350259,0,334548,0,343399
926,0,350259,0,334548,0,343399
927,0,350259,0,334548,0,343399
928,0,350259,0,334548,0,343399
929,0,350259,0,334548,0,343399
930,0,350259,0,334548,0,343399
931,0,350259,0,334548,0,343399
932,0,350259,0,334548,0,343399
933,0,350259,0,334548,0,343399
934,0,350259,0,334548,0,343399
935,0,350259,0,334548,0,343399
936,0,350259,0,334548,0,343399
937,0,350259,0,334548,0,343399
938,0,350259,0,334548,0,343399
939,0,350259,0,334548,0,343399
940,0,350259,0,334548,0,343399
941,0,350259,0,334548,0,343399
942,0,350259,0,334548,0,343399
943,0,350259,0,334548,0,343399
944,0,350259,0,334548,0,343399
945,0,350259,0,334548,0,343399
946,0,350259,0,334548,0,343399
947,0,350259,0,334548,0,343399
948,0,350259,0,334548,0,343399
949,0,350259,0,334548,0,343399
950,0,350259,0,334548,0,343399
951,0,350259,0,334548,0,343399
952,0,350259,0,334548,0,343399
953,0,350259,0,334548,0,343399
954,0,350259,0,334548,0,343399
955,0,350259,0,334548,0,343399
956,0,350259,0,334548,0,343399
957,0,350259,0,334548,0,343399
958,0,350259,0,334548,0,343399
959,0,350259,0,334548,0,343399
960,0,350259,0,334548,0,343399
961,0,350259,0,334548,0,343399
962,0,350259,0,334548,0,343399
963,0,350259,0,334548,0,343399
964,0,350259,0,334548,0,343399
965,0,350259,0,334548,0,343399
966,0,350259,0,334548,0,343399
967,0,350259,0,334548,0,343399
968,0,350259,0,334548,0,343399
969,0,350259,0,334548,0,343399
970,0,350259,0,334548,0,343399
971,0,350259,0,334548,0,343399
972,0,350259,0,334548,0,343399
973,0,350259,0,334548,0,343399
974,0,350259,0,334548,0,343399
975,0,350259,0,334548,0,343399
976,0,350259,0,334548,0,343399
977,0,350259,0,334548,0,343399
978,0,350259,0,334548,0,343399
979,0,350259,0,334548,0,343399
980,0,350259,0,334548,0,343399
981,0,350259,0,334548,0,343399
982,0,350259,0,334548,0,343399
983,0,350259,0,334548,0,343399
984,0,350259,0,334548,0,343399
985,0,350259,0,334548,0,343399
986,0,350259,0,334548,0,343399
987,0,350259,0,334548,0,343399
988,0,350259,0,334548,0,343399
989,0,350259,0,334548,0,343399
990,0,350259,0,334548,0,343399
991,0,350259,0,334548,0,343399
992,0,350259,0,334548,0,343399
993,0,350259,0,334548,0,343399
994,0,350259,0,334548,0,343399
995,0,350259,0,334548,0,343399
996,0,350259,0,334548,0,343399
997,0,350259,0,334548,0,343399
998,0,350259,0,334548,0,343399
999,0,350259,0,334548,0,343399
1000,0,350259,0,334548,0,343399
