,evaluation,tr_loss,va_loss
822,0,324839,0,334135,0,343798
823,0,324839,0,334135,0,343798
824,0,324839,0,334135,0,343798
825,0,324839,0,334135,0,343798
826,0,324839,0,334135,0,343798
827,0,324398,0,334135,0,343798
828,0,324398,0,334135,0,343799
829,0,324398,0,334135,0,343799
830,0,324398,0,334135,0,343799
831,0,324398,0,334135,0,343799
832,0,324398,0,334135,0,343799
833,0,324398,0,334135,0,343799
834,0,324398,0,334135,0,343799
835,0,324398,0,334135,0,343799
836,0,324398,0,334135,0,343799
837,0,324398,0,334135,0,343799
838,0,324398,0,334135,0,343799
839,0,324398,0,334135,0,343799
840,0,324339,0,334135,0,343799
841,0,324339,0,334134,0,343799
842,0,324292,0,334134,0,343799
843,0,324292,0,334134,0,343799
844,0,324292,0,334134,0,343799
845,0,324262,0,334134,0,343799
846,0,324262,0,334134,0,343799
847,0,324262,0,334134,0,343799
848,0,324262,0,334134,0,343799
849,0,324262,0,334134,0,343800
850,0,324262,0,334134,0,343800
851,0,324262,0,334134,0,343800
852,0,324262,0,334134,0,343800
853,0,324262,0,334134,0,343800
854,0,324262,0,334134,0,343800
855,0,324262,0,334134,0,343800
856,0,324262,0,334134,0,343800
857,0,324704,0,334134,0,343800
858,0,324692,0,334134,0,343800
859,0,324692,0,334134,0,343800
860,0,324692,0,334134,0,343800
861,0,324692,0,334134,0,343800
862,0,325821,0,334134,0,343800
863,0,325821,0,334134,0,343800
864,0,325821,0,334134,0,343800
865,0,325821,0,334133,0,343800
866,0,325540,0,334133,0,343800
867,0,325540,0,334133,0,343800
868,0,325540,0,334133,0,343800
869,0,325540,0,334133,0,343800
870,0,325540,0,334133,0,343800
871,0,325540,0,334133,0,343800
872,0,325540,0,334133,0,343800
873,0,325540,0,334133,0,343800
874,0,325540,0,334133,0,343800
875,0,325540,0,334133,0,343800
876,0,325540,0,334133,0,343800
877,0,325540,0,334133,0,343800
878,0,325540,0,334133,0,343800
879,0,325540,0,334133,0,343800
880,0,325540,0,334133,0,343800
881,0,325540,0,334133,0,343800
882,0,325540,0,334133,0,343800
883,0,325540,0,334133,0,343800
884,0,325540,0,334133,0,343801
885,0,325540,0,334133,0,343801
886,0,325540,0,334133,0,343801
887,0,324739,0,334133,0,343801
888,0,324739,0,334133,0,343801
889,0,324541,0,334133,0,343801
890,0,324541,0,334132,0,343801
891,0,324541,0,334132,0,343801
892,0,324541,0,334132,0,343801
893,0,324541,0,334132,0,343801
894,0,324541,0,334132,0,343801
895,0,324541,0,334132,0,343801
896,0,324541,0,334132,0,343801
897,0,324610,0,334132,0,343801
898,0,324610,0,334132,0,343801
899,0,324610,0,334132,0,343801
900,0,324610,0,334132,0,343801
901,0,324610,0,334132,0,343801
902,0,324610,0,334132,0,343801
903,0,324610,0,334132,0,343801
904,0,324610,0,334132,0,343801
905,0,324610,0,334132,0,343801
906,0,324610,0,334132,0,343801
907,0,324610,0,334132,0,343801
908,0,324610,0,334132,0,343801
909,0,324610,0,334132,0,343801
910,0,324610,0,334132,0,343801
911,0,324610,0,334132,0,343801
912,0,324610,0,334132,0,343801
913,0,324610,0,334132,0,343801
914,0,324610,0,334132,0,343801
915,0,324610,0,334132,0,343801
916,0,324610,0,334131,0,343801
917,0,324610,0,334131,0,343801
918,0,324610,0,334131,0,343801
919,0,324610,0,334131,0,343801
920,0,324610,0,334131,0,343801
921,0,324610,0,334131,0,343800
922,0,324610,0,334131,0,343800
923,0,324610,0,334131,0,343800
924,0,324610,0,334131,0,343800
925,0,324610,0,334131,0,343800
926,0,324610,0,334131,0,343800
927,0,324610,0,334131,0,343800
928,0,324581,0,334131,0,343800
929,0,324581,0,334131,0,343800
930,0,324581,0,334131,0,343800
931,0,324581,0,334131,0,343800
932,0,324581,0,334131,0,343800
933,0,324581,0,334131,0,343800
934,0,324581,0,334131,0,343800
935,0,326422,0,334131,0,343800
936,0,326422,0,334131,0,343800
937,0,326422,0,334131,0,343800
938,0,326422,0,334131,0,343800
939,0,326422,0,334131,0,343800
940,0,326422,0,334131,0,343800
941,0,326422,0,334131,0,343800
942,0,326422,0,334131,0,343800
943,0,326422,0,334130,0,343800
944,0,326422,0,334130,0,343800
945,0,326422,0,334130,0,343800
946,0,326422,0,334130,0,343800
947,0,326422,0,334130,0,343800
948,0,326692,0,334130,0,343800
949,0,326692,0,334130,0,343800
950,0,326490,0,334130,0,343800
951,0,326490,0,334130,0,343800
952,0,326490,0,334130,0,343799
953,0,326490,0,334130,0,343799
954,0,326818,0,334130,0,343799
955,0,326818,0,334130,0,343799
956,0,326818,0,334130,0,343799
957,0,326818,0,334130,0,343799
958,0,326818,0,334130,0,343799
959,0,326818,0,334130,0,343799
960,0,326818,0,334130,0,343799
961,0,327262,0,334130,0,343799
962,0,326723,0,334130,0,343799
963,0,326723,0,334130,0,343799
964,0,326723,0,334130,0,343799
965,0,326723,0,334130,0,343799
966,0,326723,0,334130,0,343799
967,0,326723,0,334130,0,343799
968,0,326573,0,334130,0,343798
969,0,326573,0,334130,0,343798
970,0,326573,0,334130,0,343798
971,0,326573,0,334129,0,343798
972,0,326573,0,334129,0,343798
973,0,326573,0,334129,0,343798
974,0,326573,0,334129,0,343798
975,0,326573,0,334129,0,343798
976,0,326573,0,334129,0,343798
977,0,326573,0,334129,0,343798
978,0,326573,0,334129,0,343798
979,0,326573,0,334129,0,343798
980,0,326573,0,334129,0,343797
981,0,326573,0,334129,0,343797
982,0,326573,0,334129,0,343797
983,0,326573,0,334129,0,343797
984,0,326573,0,334129,0,343797
985,0,326573,0,334129,0,343797
986,0,326573,0,334129,0,343797
987,0,326573,0,334129,0,343797
988,0,326573,0,334129,0,343797
989,0,326543,0,334129,0,343797
990,0,326529,0,334129,0,343796
991,0,326529,0,334129,0,343796
992,0,326529,0,334129,0,343796
993,0,326529,0,334129,0,343796
994,0,326575,0,334129,0,343796
995,0,326172,0,334129,0,343796
996,0,326172,0,334129,0,343796
997,0,326172,0,334129,0,343796
998,0,326172,0,334129,0,343796
999,0,326172,0,334128,0,343795
1000,0,326172,0,334128,0,343795
