,evaluation,tr_loss,va_loss
822,0,474394,0,321629,0,320579
823,0,474394,0,321629,0,320579
824,0,474394,0,321629,0,320579
825,0,474394,0,321629,0,320579
826,0,474394,0,321629,0,320579
827,0,472043,0,321629,0,320579
828,0,472043,0,321629,0,320579
829,0,472364,0,321629,0,320579
830,0,472364,0,321629,0,320579
831,0,472364,0,321629,0,320579
832,0,472364,0,321629,0,320579
833,0,472364,0,321629,0,320579
834,0,472364,0,321629,0,320579
835,0,472364,0,321629,0,320579
836,0,472364,0,321629,0,320579
837,0,472364,0,321629,0,320579
838,0,472364,0,321629,0,320579
839,0,472364,0,321629,0,320579
840,0,472364,0,321629,0,320579
841,0,472364,0,321629,0,320579
842,0,472364,0,321629,0,320579
843,0,472364,0,321629,0,320579
844,0,472364,0,321629,0,320579
845,0,472364,0,321629,0,320579
846,0,472364,0,321629,0,320579
847,0,472364,0,321629,0,320579
848,0,472364,0,321629,0,320579
849,0,472364,0,321629,0,320579
850,0,472364,0,321629,0,320579
851,0,472364,0,321629,0,320579
852,0,472364,0,321629,0,320579
853,0,472364,0,321629,0,320579
854,0,472364,0,321629,0,320579
855,0,472364,0,321629,0,320579
856,0,472364,0,321629,0,320579
857,0,472364,0,321629,0,320579
858,0,472364,0,321629,0,320579
859,0,472364,0,321629,0,320579
860,0,472364,0,321629,0,320579
861,0,472364,0,321629,0,320579
862,0,472364,0,321629,0,320579
863,0,472364,0,321629,0,320579
864,0,472364,0,321629,0,320579
865,0,472364,0,321629,0,320579
866,0,472364,0,321629,0,320579
867,0,472364,0,321629,0,320579
868,0,472364,0,321629,0,320579
869,0,472364,0,321629,0,320579
870,0,472364,0,321629,0,320579
871,0,472364,0,321629,0,320579
872,0,472364,0,321629,0,320579
873,0,472364,0,321629,0,320579
874,0,472364,0,321629,0,320579
875,0,472364,0,321629,0,320579
876,0,472364,0,321629,0,320579
877,0,472364,0,321629,0,320579
878,0,472364,0,321629,0,320579
879,0,472364,0,321629,0,320579
880,0,472364,0,321629,0,320579
881,0,472364,0,321629,0,320579
882,0,472364,0,321629,0,320579
883,0,472364,0,321629,0,320579
884,0,472364,0,321629,0,320579
885,0,472364,0,321629,0,320579
886,0,472364,0,321629,0,320579
887,0,472364,0,321629,0,320579
888,0,472364,0,321629,0,320579
889,0,472364,0,321629,0,320579
890,0,472364,0,321629,0,320579
891,0,472364,0,321629,0,320579
892,0,472364,0,321629,0,320579
893,0,472364,0,321629,0,320579
894,0,472364,0,321629,0,320579
895,0,472364,0,321629,0,320579
896,0,472364,0,321629,0,320579
897,0,472364,0,321629,0,320579
898,0,472364,0,321629,0,320579
899,0,472364,0,321629,0,320579
900,0,472364,0,321629,0,320579
901,0,472364,0,321629,0,320579
902,0,472364,0,321629,0,320579
903,0,472364,0,321629,0,320579
904,0,472364,0,321629,0,320579
905,0,472364,0,321629,0,320579
906,0,472364,0,321629,0,320579
907,0,472364,0,321629,0,320579
908,0,472364,0,321629,0,320579
909,0,472364,0,321629,0,320579
910,0,472364,0,321629,0,320579
911,0,472364,0,321629,0,320579
912,0,472364,0,321629,0,320579
913,0,472364,0,321629,0,320579
914,0,472364,0,321629,0,320579
915,0,472364,0,321629,0,320579
916,0,472364,0,321629,0,320579
917,0,472364,0,321629,0,320579
918,0,472364,0,321629,0,320579
919,0,472364,0,321629,0,320579
920,0,472364,0,321629,0,320579
921,0,472364,0,321629,0,320579
922,0,472364,0,321629,0,320579
923,0,472364,0,321629,0,320579
924,0,472364,0,321629,0,320579
925,0,472364,0,321629,0,320579
926,0,472364,0,321629,0,320579
927,0,472364,0,321629,0,320579
928,0,472364,0,321629,0,320579
929,0,472364,0,321629,0,320579
930,0,472364,0,321629,0,320579
931,0,472364,0,321629,0,320579
932,0,472364,0,321629,0,320579
933,0,472364,0,321629,0,320579
934,0,472364,0,321629,0,320579
935,0,472364,0,321629,0,320579
936,0,472364,0,321629,0,320579
937,0,472364,0,321629,0,320579
938,0,472364,0,321629,0,320579
939,0,472364,0,321629,0,320579
940,0,472364,0,321629,0,320579
941,0,472364,0,321629,0,320579
942,0,472364,0,321629,0,320579
943,0,472364,0,321629,0,320579
944,0,472364,0,321629,0,320579
945,0,472364,0,321629,0,320579
946,0,472364,0,321629,0,320579
947,0,472364,0,321629,0,320579
948,0,472364,0,321629,0,320579
949,0,472364,0,321629,0,320579
950,0,472364,0,321629,0,320579
951,0,472364,0,321629,0,320579
952,0,472364,0,321629,0,320579
953,0,472364,0,321629,0,320579
954,0,472364,0,321629,0,320579
955,0,472364,0,321629,0,320579
956,0,472364,0,321629,0,320579
957,0,472364,0,321629,0,320579
958,0,472364,0,321629,0,320579
959,0,472364,0,321629,0,320579
960,0,472364,0,321629,0,320579
961,0,472364,0,321629,0,320579
962,0,472364,0,321629,0,320579
963,0,472364,0,321629,0,320579
964,0,472364,0,321629,0,320579
965,0,472364,0,321629,0,320579
966,0,472364,0,321629,0,320579
967,0,472364,0,321629,0,320579
968,0,472364,0,321629,0,320579
969,0,472364,0,321629,0,320579
970,0,472364,0,321629,0,320579
971,0,472364,0,321629,0,320579
972,0,472364,0,321629,0,320579
973,0,472364,0,321629,0,320579
974,0,472364,0,321629,0,320579
975,0,472364,0,321629,0,320579
976,0,472364,0,321629,0,320579
977,0,472364,0,321629,0,320579
978,0,472364,0,321629,0,320579
979,0,472364,0,321629,0,320579
980,0,472364,0,321629,0,320579
981,0,472364,0,321629,0,320579
982,0,472364,0,321629,0,320579
983,0,472364,0,321629,0,320579
984,0,472364,0,321629,0,320579
985,0,472364,0,321629,0,320579
986,0,472364,0,321629,0,320579
987,0,472364,0,321629,0,320579
988,0,472364,0,321629,0,320579
989,0,472364,0,321629,0,320579
990,0,472364,0,321629,0,320579
991,0,472364,0,321629,0,320579
992,0,472364,0,321629,0,320579
993,0,472364,0,321629,0,320579
994,0,472364,0,321629,0,320579
995,0,472364,0,321629,0,320579
996,0,472364,0,321629,0,320579
997,0,472364,0,321629,0,320579
998,0,472364,0,321629,0,320579
999,0,472364,0,321629,0,320579
1000,0,472364,0,321629,0,320579
